"Nr","Name","Index","RED","GREEN","BLUE","REDEDGE","NIR","Specials","Reference","R.Color","Palette","FORMULA"
1,"Adjusted transformed soil adjusted VI","ATSAVI","No","No","No","Yes","Yes","No","http://www.sciencedirect.com/science/article/B6V6V-48BK8FF-1B/2/44379b7ec48e94418f4bd5657f05ec0e","No",NA,"function(Bands,M1) {; re=which(Bands=='REDEDGE');  n=which(Bands=='NIR');  ; ATSAVI= 1.22*(M1[[n]]-1.22*M1[[re]]-0.03)/(1.22*M1[[n]] + M1[[re]] - 1.22*0.03+0.08*(1+1.22^2) )}"
2,"Anthocyanin reflectance index","ARI","No","Yes","No","Yes","No","No","https://digitalcommons.unl.edu/cgi/viewcontent.cgi?article=1275&context=natrespapers","No",NA,"function(Bands,M1) {; re=which(Bands=='REDEDGE');  g=which(Bands=='GREEN'); ARI= (1/M1[[g]] - 1/M1[[re]]) }"
3,"Ashburn Vegetation Index","AVI","Yes","No","No","No","Yes","No","https://www.scirp.org/(S(351jmbntvnsjt1aadkposzje))/reference/ReferencesPapers.aspx?ReferenceID=1488326","No",NA,"function(Bands,M1) {; r=which(Bands=='RED');  n=which(Bands=='NIR'); AVI= (2.0*M1[[n]]  - M1[[r]] ) }"
4,"Atmospherically Resistant Vegetation Index","ARVI","Yes","No","Yes","No","Yes","Y=1","10.1109/36.134076","No",NA,"function(Bands,M1) {; re=which(Bands=='REDEDGE') ; n= which(Bands=='NIR'); b = which(Bands=='BLUE'); Y=1 ; ARVI= (M1[[n]]- M1[[re]] - Y*(M1[[re]]-M1[[b]]) )/(M1[[n]]+ M1[[re]] - Y*(M1[[re]]-M1[[b]]) )}"
5,"Atmospherically Resistant Vegetation Index 2","ARVI2","No","No","No","Yes","Yes","No","10.1109/36.134076","No",NA,"function(Bands,M1) {; re=which(Bands=='REDEDGE');  n=which(Bands=='NIR'); ARVI2= (-0.18+1.17*((M1[[n]] - M1[[re]])/(M1[[n]] + M1[[re]]))  ) }"
6,"Blue-wide dynamic range vegetation index","BWDRVI","No","No","Yes","No","Yes","No","10.2135/cropsci2007.01.0031","No",NA,"function(Bands,M1) {;  b=which(Bands=='BLUE') ; n= which(Bands=='NIR') ; BWDRVI= (0.1*M1[[n]]-M1[[b]]) /(0.1*M1[[n]]+M1[[b]]);}"
7,"Browning Reflectance Index","BRI","No","Yes","No","Yes","Yes","No","https://link.springer.com/article/10.1023%2FA%3A1025608728405","No",NA,"function(Bands,M1) {; re=which(Bands=='REDEDGE');  g=which(Bands=='GREEN');  n=which(Bands=='NIR') ;  BRI= (1/M1[[g]]-1/M1[[re]])/M1[[n]];}"
8,"Canopy Chlorophyll Content Index","CCCI","Yes","No","No","Yes","Yes","No","http://agris.fao.org/agris-search/search.do?recordID=US201300795763","No",NA,"function(Bands,M1) {; re=which(Bands=='REDEDGE');  r=which(Bands=='RED');  n=which(Bands=='NIR') ;  CCCI= ( ((M1[[n]]- M1[[re]])/(M1[[n]]+M1[[re]])) / ((M1[[n]]- M1[[r]])/(M1[[n]]+ M1[[r]]))) ;}"
9,"Chlorophyll Absorption Ratio Index","CARI","Yes","Yes","No","Yes","No","No","https://ntrs.nasa.gov/search.jsp?R=19950010604","No",NA,"function(Bands,M1) {; re=which(Bands=='REDEDGE');  g=which(Bands=='GREEN');  r=which(Bands=='RED') ; ; CARI= M1[[re]]/M1[[r]]*sqrt(((M1[[re]]-M1[[g]])*670/150+ M1[[r]]+(M1[[g]]-((M1[[re]]-M1[[g]])*550/150)))^2 )/sqrt((M1[[re]] - M1[[g]])/(150^2) + 1)}"
10,"Chlorophyll Absorption Ratio Index 2","CARI2","Yes","Yes","No","Yes","No","No","https://drum.lib.umd.edu/handle/1903/24796","No",NA,"function(Bands,M1) {; re=which(Bands=='REDEDGE');  g=which(Bands=='GREEN');  r=which(Bands=='RED') ; a= (M1[[re]] - M1[[g]] ) /150 ; b= (M1[[g]] - (a*M1[[g]])); CARI2= M1[[re]]/M1[[r]]*abs((M1[[re]]- M1[[g]])*M1[[r]]/150+ M1[[r]]+M1[[g]]- a*M1[[g]]) /sqrt(a^2 + 1);}"
